Country,Country code,Povcal code,Income group,FPL(current),NPL(current),Current year,Calories
Afghanistan,AFG,AFG_3,Low income,39.03161298,67.81249932,2016-2017,2100
Albania,ALB,ALB_3,Upper middle income,100.1088592,160.6932821,2002,2288
Algeria,DZA,DZA_3,Upper middle income,29.96092458,45.19738125,1995,2100
American Samoa,ASM,ASM_3,Upper middle income,,,,
Andorra,AND,AND_3,High income,,,,
Angola,AGO,AGO_3,Lower middle income,9.417485947,26.99749611,2000-2001,
Antigua and Barbuda,ATG,ATG_3,High income,,,,
Argentina,ARG,ARG_3,High income,2.687530254,6.367278279,2002,2700
Armenia,ARM,ARM_3,Upper middle income,574.4020957,922.1875664,2009,2232
Aruba,ABW,ABW_3,High income,,,,
Australia,AUS,AUS_3,High income,,,,
Austria,AUT,AUT_3,High income,,,,
Azerbaijan,AZE,AZE_3,Upper middle income,0.551962204,0.788517434,2001,2200
"Bahamas, The",BHS,BHS_3,High income,,,,
Bahrain,BHR,BHR_3,High income,,,,
Bangladesh,BGD,BGD_3,Lower middle income,31.90775862,47.0080635,2010,2122
Barbados,BRB,BRB_3,High income,,,,
Belarus,BLR,BLR_3,Upper middle income,1195.983818,1547.465464,2001,2700
Belgium,BEL,BEL_3,High income,,,,
Belize,BLZ,BLZ_3,Upper middle income,5.489505052,9.388285697,2009,2400
Benin,BEN,BEN_3,Low income,256.7558641,385.5193154,2015,2400
Bermuda,BMU,BMU_3,High income,,,,
Bhutan,BTN,BTN_3,Lower middle income,48.41004221,72.14770246,2017,2124
Bolivia,BOL,BOL_3,Lower middle income,12.33278721,22.91530622,2017,
Bosnia and Herzegovina,BIH,BIH_3,Upper middle income,,,,
Botswana,BWA,BWA_3,Upper middle income,8.579288885,11.08802627,2009-2010,
Brazil,BRA,BRA_3,Upper middle income,4.731104603,,2009,2288
British Virgin Islands,VGB,VGB_3,High income,,,,
Brunei Darussalam,BRN,BRN_3,High income,,,,
Bulgaria,BGR,BGR_3,Upper middle income,,,,
Burkina Faso,BFA,BFA_3,Low income,206.2055227,296.9370478,2009-2010,
Burundi,BDI,BDI_3,Low income,1093.709274,1742.705666,2014,2100
Cabo Verde,CPV,CPV_3,Lower middle income,80.85589187,,2015,2127
Cambodia,KHM,KHM_3,Lower middle income,2683.33,4080.75,2009,2200
Cameroon,CMR,CMR_3,Lower middle income,,930.1083335,2014,2900
Canada,CAN,CAN_3,High income,,,,
Cayman Islands,CYM,CYM_3,High income,,,,
Central African Republic,CAF,CAF_3,Low income,488.3332275,709.8190133,2008,2100
Chad,TCD,TCD_3,Low income,438.0405999,651.4632474,2011,2400
Channel Islands,CHI,CHI_3,High income,,,,
Chile,CHL,CHL_3,High income,1019.454477,2732.137999,2012,2000
China--Rural,CHN-R,CHN_1,Upper middle income,4.986572587,9.320696424,2014,2100
China--Urban,CHN-U,CHN_2,Upper middle income,6.072755125,11.35094416,2014,2100
