"Country","Povcal.code","Current.year","Income.group","FPL.2011LCU","FPL.2011PPP","NPL.2011LCU","NPL.2011PPP"
"Aruba","ABW_3","","High income",NA,NA,NA,NA
"Afghanistan","AFG_3","2016-2017","Low income",29.6611480330941,1.67407997080317,53.3324218387981,3.01009047576788
"Angola","AGO_3","2000-2001","Lower middle income",278.20571292259,3.76803408717646,797.543813144741,10.8019790189652
"Albania","ALB_3","2002","Upper middle income",117.823810496761,2.02557746941593,195.512581711184,3.36117019838197
"Andorra","AND_3","","High income",NA,NA,NA,NA
"United Arab Emirates","ARE_3","","High income",NA,NA,NA,NA
"Argentina","ARG_3","2002","High income",7.11192456549229,2.56898237508129,19.6316939716131,7.09139633605951
"Armenia","ARM_3","2009","Upper middle income",629.390072074668,3.42470041329216,1034.42287982162,5.62860556787381
"American Samoa","ASM_3","","Upper middle income",NA,NA,NA,NA
"Antigua and Barbuda","ATG_3","","High income",NA,NA,NA,NA
"Australia","AUS_3","","High income",NA,NA,NA,NA
"Austria","AUT_3","","High income",NA,NA,NA,NA
"Azerbaijan","AZE_3","2001","Upper middle income",1.14274531656272,3.46897524810437,1.6558146417467,5.02647433720884
"Burundi","BDI_3","2014","Low income",858.733949420479,1.76212978304413,1308.7381354941,2.6855424177839
"Belgium","BEL_3","","High income",NA,NA,NA,NA
"Benin","BEN_3","2015","Low income",210.005003051805,0.933699170413846,330.420927420486,1.4690780759341
"Burkina Faso","BFA_3","2009-2010","Low income",220.441229282996,0.991897252917974,302.799858663442,1.36247810343428
"Bangladesh","BGD_3","2010","Lower middle income",34.3908143487027,1.38398353057158,50.7318480949016,2.04159289532646
"Bulgaria","BGR_3","","Upper middle income",NA,NA,NA,NA
"Bahrain","BHR_3","","High income",NA,NA,NA,NA
"Bahamas, The","BHS_3","","High income",NA,NA,NA,NA
"Bosnia and Herzegovina","BIH_3","","Upper middle income",NA,NA,NA,NA
"Belarus","BLR_3","2001","Upper middle income",5512.71274703668,3.00840834574579,7595.70272564269,4.14514169705484
"Belize","BLZ_3","2009","Upper middle income",4.6304551383604,3.91545075968378,NA,NA
"Bermuda","BMU_3","","High income",NA,NA,NA,NA
"Bolivia","BOL_3","2017","Lower middle income",8.83982037671051,3.04180934099118,17.6824713521894,6.08459269971205
"Brazil","BRA_3","2009","Upper middle income",5.0146853245556,3.0231111149292,NA,NA
"Barbados","BRB_3","","High income",NA,NA,NA,NA
"Brunei Darussalam","BRN_3","","High income",NA,NA,NA,NA
"Bhutan","BTN_3","2017","Lower middle income",29.8380811477013,1.75901900957449,48.3925819038736,2.85284670518641
"Botswana","BWA_3","2009-2010","Upper middle income",9.16937798883822,2.06608122724948,12.6419205800129,2.84852852816604
