countryname,countrycode,incomegroup,fpl_lcu_current,currencycode_lcu,current_year_fpl,calories
Afghanistan,AFG,Low income, 39.03 , AFN ,2016-2017,2100
Albania,ALB,Upper middle income, 100.11 , ALL ,2002,2288
Algeria,DZA,Upper middle income, 32.90 , DZD ,1995,2100
American Samoa,ASM,Upper middle income,,,,
Andorra,AND,High income,,,,
Angola,AGO,Lower middle income," 1,111.29 ", AOA ,2022,2100
Antigua and Barbuda,ATG,High income,,,,
Argentina,ARG,High income, 525.93 , ARS ,2022,2100
Armenia,ARM,Upper middle income, 407.46 , AMD ,2021,2100
Aruba,ABW,High income,,,,
Australia,AUS,High income,,,,
Austria,AUT,High income,,,,
Azerbaijan,AZE,Upper middle income, 0.05 , AZN ,2003,2200
"Bahamas, The",BHS,High income,,,,
Bahrain,BHR,High income,,,,
Bangladesh,BGD,Lower middle income, 61.17 , BDT ,2016,2122
Barbados,BRB,High income,,,,
Belarus,BLR,Upper middle income, 193.14 , BYN ,2016,2473
Belgium,BEL,High income,,,,
Belize,BLZ,Upper middle income, 2.00 , BZD ,2018,2100
Benin,BEN,Low income, 256.75 , XOF ,2015,2400
Bermuda,BMU,High income,,,,
Bhutan,BTN,Lower middle income, 48.41 , BTN ,2017,2124
Bolivia,BOL,Lower middle income, 12.33 , BOB ,2017,2100
Bosnia and Herzegovina,BIH,Upper middle income,,,,2100
Botswana,BWA,Upper middle income, 8.58 , BWP ,2009-2010,2100
Brazil,BRA,Upper middle income, 8.48 , BRL ,2018,2100
British Virgin Islands,VGB,High income,,,,
Brunei Darussalam,BRN,High income,,,,
Bulgaria,BGR,Upper middle income,,,2002,2100
Burkina Faso,BFA,Low income, 244.00 , XOF ,2014,2283
Burundi,BDI,Low income, 926.54 , BIF ,2013-2014,2200
Cabo Verde,CPV,Lower middle income, 80.85 , CVE ,2015,2127
Cambodia,KHM,Lower middle income, 609.82 , KHR ,2013,2200
Cameroon,CMR,Lower middle income,,,2014,2900
Canada,CAN,High income,,,,
Cayman Islands,CYM,High income,,,,
Central African Republic,CAF,Low income, 488.32 , XAF ,2008,2100
Chad,TCD,Low income, 438.03 , XAF ,2011,2400
Channel Islands,CHI,High income,,,,
Chile,CHL,High income," 1,019.43 ", CLP ,2012,2000
China--Rural,CHN-R,Upper middle income, 4.99 , CNY ,2014,2100
China--Urban,CHN-U,Upper middle income, 6.07 , CNY ,2014,2100
Colombia,COL,Upper middle income," 3,768.11 ", COP ,2016,2100
Comoros,COM,Low income, 549.03 , KMF ,2014,2200
"Congo, Dem. Rep.",COD,Low income, 821.25 , CDF ,2012,2300
"Congo, Rep.",COG,Lower middle income, 515.97 , XAF ,2011,2400
Costa Rica,CRI,Upper middle income," 1,064.04 ", CRC ,2009,2100
Cote d'Ivoire,CIV,Lower middle income, 335.07 , XOF ,2015,2100
Croatia,HRV,High income,,,,
Cuba,CUB,Upper middle income,,,,
Curacao,CUW,High income,,,,
Cyprus,CYP,High income,,,,
Czech Republic,CZE,High income,,,,
Denmark,DNK,High income,,,,
Djibouti,DJI,Lower middle income, 306.05 , DJF ,2017,2115
Dominica,DMA,Upper middle income, 6.67 , XCD ,2009,2400
Dominican Republic,DOM,Upper middle income, 61.12 , DOP ,2011,2157
Ecuador,ECU,Upper middle income, 1.05 , USD ,2006,2100
"Egypt, Arab Rep.",EGY,Lower middle income, 10.58 , EGP ,2015,2100
El Salvador,SLV,Lower middle income, 1.55 , USD ,2017,2100
Equatorial Guinea,GNQ,Upper middle income, 636.49 , XAF ,2006,2100
Eritrea,ERI,Low income, 4.93 , ERN ,2003,2200
Estonia,EST,High income,,,,
Eswatini,SWZ,Lower middle income, 15.22 , SZL ,2016,2100
Ethiopia,ETH,Low income, 11.38 , ETB ,2011,2100
Faroe Islands,FRO,High income,,,,
Fiji,FJI,Upper middle income, 5.31 , FJD ,2019-2020,2100
Finland,FIN,High income,,,,
France,FRA,High income,,,,
French Polynesia,PYF,High income,,,,
Gabon,GAB,Upper middle income," 1,176.29 ", XAF ,2017,2100
"Gambia, The",GMB,Low income, 32.29 , GMD ,2015-2016,2400
Georgia,GEO,Lower middle income, 2.99 , GEL ,2015,2300
Germany,DEU,High income,,,,
Ghana,GHA,Lower middle income, 2.17 , GHS ,2012-2013,2900
Gibraltar,GIB,High income,,,,
Greece,GRC,High income,,,,
Greenland,GRL,High income,,,,
Grenada,GRD,Upper middle income, 6.55 , XCD ,2008,2400
Guam,GUM,High income,,,,
Guatemala,GTM,Upper middle income, 15.78 , GTQ ,2014,2731
Guinea,GIN,Low income," 4,287.68 ", GNF ,2012,2100
Guinea-Bissau,GNB,Low income,,,2010,2100
Guyana,GUY,Upper middle income, 273.08 , GYD ,2006,2400
